Name                                            Type       File
RORAccessibilityLocation                        Extension  extensions\RORAccessibilityLocation.fsh
RORAddressCalculatedDistance                    Extension  extensions\RORAddressCalculatedDistance.fsh
RORAddressDescription                           Extension  extensions\RORAddressDescription.fsh
RORAddressName                                  Extension  extensions\RORAddressName.fsh
RORAddressStatus                                Extension  extensions\RORAddressStatus.fsh
RORAvailableTimeEffectiveOpeningClosingDate     Extension  extensions\RORAvailableTimeEffectiveOpeningClosingDate.fsh
RORAvailableTimeNumberDaysofWeek                Extension  extensions\RORAvailableTimeNumberDaysofWeek.fsh
RORBundleResultatRechercheOffreDeSoins          Profile    profiles\RORBundleResultatRechercheOffreDeSoins.fsh
RORCareWithoutPatientApproval                   Extension  extensions\RORCareWithoutPatientApproval.fsh
RORCommunicationChannel                         Extension  extensions\RORCommunicationChannel.fsh
RORConfidentialityLevel                         Extension  extensions\RORConfidentialityLevel.fsh
RORContactConfidentialityLevel                  Extension  extensions\RORContactConfidentialityLevel.fsh
RORContactDescription                           Extension  extensions\RORContactDescription.fsh
RORContactFonctionContact                       Extension  extensions\RORContactFonctionContact.fsh
RORContactTelecomConfidentialityLevel           Extension  extensions\RORContactTelecomConfidentialityLevel.fsh
RORContactTelecomUsage                          Extension  extensions\RORContactTelecomUsage.fsh
RORDropZone                                     Extension  extensions\RORDropZone.fsh
ROREquipementLimit                              Extension  extensions\ROREquipementLimit.fsh
RORGeolocationLocation                          Extension  extensions\RORGeolocationLocation.fsh
RORHealthcareService                            Profile    profiles\RORHealthcareService.fsh
RORHealthcareServiceAvailableTimeTypeOfTime     Extension  extensions\RORHealthcareServiceAvailableTimeTypeOfTime.fsh
RORHealthcareServiceInterventionZone            Extension  extensions\RORHealthcareServiceInterventionZone.fsh
RORHealthcareServiceNoConsentHabilitation       Extension  extensions\RORHealthcareServiceNoConsentHabilitation.fsh
RORHealthcareServicePatientType                 Extension  extensions\RORHealthcareServicePatientType.fsh
RORHealthcareServicePsychiatricSector           Extension  extensions\RORHealthcareServicePsychiatricSector.fsh
RORHealthcareServiceSensitiveUnit               Extension  extensions\RORHealthcareServiceSensitiveUnit.fsh
RORHealthcareServiceTerritorial                 Extension  extensions\RORHealthcareServiceTerritorial.fsh
RORLevelRecourseORSAN                           Extension  extensions\RORLevelRecourseORSAN.fsh
RORLocation                                     Profile    profiles\RORLocation.fsh
RORLocationEquipement                           Extension  extensions\RORLocationEquipement.fsh
RORLocationStatus                               Extension  extensions\RORLocationStatus.fsh
ROROrganization                                 Profile    profiles\ROROrganization.fsh
ROROrganizationAccomodationFamily               Extension  extensions\ROROrganizationAccomodationFamily.fsh
ROROrganizationAddressLineISO21090AdxpLocality  Extension  extensions\ROROrganizationAddressLineISO21090AdxpLocality.fsh
ROROrganizationFinancialHelpType                Extension  extensions\ROROrganizationFinancialHelpType.fsh
ROROrganizationNbPermanentSocialHelpPlace       Extension  extensions\ROROrganizationNbPermanentSocialHelpPlace.fsh
ROROrganizationNbTemporarySocialHelpPlace       Extension  extensions\ROROrganizationNbTemporarySocialHelpPlace.fsh
ROROrganizationPeriod                           Extension  extensions\ROROrganizationPeriod.fsh
ROROrganizationPrice                            Extension  extensions\ROROrganizationPrice.fsh
RORPeriodClosingType                            Extension  extensions\RORPeriodClosingType.fsh
RORPractitioner                                 Profile    profiles\RORPractitioner.fsh
RORPractitionerRoleHomeVisit                    Extension  extensions\RORPractitionerRoleHomeVisit.fsh
RORPractitionerRoleUnitExerciseMode             Extension  extensions\RORPractitionerRoleUnitExerciseMode.fsh
RORResidentialCapacity                          Extension  extensions\RORResidentialCapacity.fsh
RORSpecificCompetence                           Extension  extensions\RORSpecificCompetence.fsh
RORSupportedCapacity                            Extension  extensions\RORSupportedCapacity.fsh
RORTelecomConfidentialityLevel                  Extension  extensions\RORTelecomConfidentialityLevel.fsh
RORTelecomUsage                                 Extension  extensions\RORTelecomUsage.fsh
RORUnitExerciseMode                             Extension  extensions\RORUnitExerciseMode.fsh
ROR_PractitionerRole                            Profile    profiles\ROR_PractitionerRole.fsh
ror-consommateur                                Instance   instances\ror-consommateur.fsh
ror-serveur                                     Instance   instances\ror-serveur.fsh
ror-sp-CapacityType                             Instance   instances\ror-sp-CapacityType.fsh
ror-sp-additional-bed-type                      Instance   instances\ror-sp-additional-bed-type.fsh
ror-sp-capacity-closing-type                    Instance   instances\ror-sp-capacity-closing-type.fsh
ror-sp-capacity-status                          Instance   instances\ror-sp-capacity-status.fsh
ror-sp-capacity-update-date                     Instance   instances\ror-sp-capacity-update-date.fsh
ror-sp-crisis-type                              Instance   instances\ror-sp-crisis-type.fsh
ror-sp-equipement-type                          Instance   instances\ror-sp-equipement-type.fsh
ror-sp-equipment-feature                        Instance   instances\ror-sp-equipment-feature.fsh
ror-sp-gender-capacity-available                Instance   instances\ror-sp-gender-capacity-available.fsh
ror-sp-limit-value                              Instance   instances\ror-sp-limit-value.fsh
ror-sp-location-near-insee-code                 Instance   instances\ror-sp-location-near-insee-code.fsh
ror-sp-nb-capacity                              Instance   instances\ror-sp-nb-capacity.fsh
ror-sp-residential-number                       Instance   instances\ror-sp-residential-number.fsh
ror-sp-residential-type                         Instance   instances\ror-sp-residential-type.fsh
ror-sp-temporality-capacity                     Instance   instances\ror-sp-temporality-capacity.fsh
ror-sp-temporary-assignement                    Instance   instances\ror-sp-temporary-assignement.fsh
